mapeamento_id,layout_id,campo_destino,origem_tipo,origem_valor,obrigatorio,tipo_dado,transformacao,observacoes
1,1,matricula_lida,COLUNA,MATRICULA,1,TEXTO,LIMPAR_TEXTO,
2,1,sku_lido,COLUNA,COD FORNEC,1,TEXTO,LIMPAR_TEXTO,
3,1,quantidade_lida,COLUNA,QUANT/BOX,1,NUMERO,NUMERO,
4,1,numero_pedido_lido,COLUNA,NR PEDIDO,0,TEXTO,LIMPAR_TEXTO,
5,1,data_entrega_lida,COLUNA,ENTREGA|DATA|DT ENTREGA,0,TEXTO,LIMPAR_TEXTO,
6,2,cnpj_lido,PDF_RULE,CNPJ,1,TEXTO,LIMPAR_TEXTO,Extra�do do bloco ENDERE�O DE ENTREGA
7,2,sku_lido,PDF_RULE,BARCODE,1,TEXTO,LIMPAR_TEXTO,Barcode entra como SKU
8,2,quantidade_lida,PDF_RULE,PEDIDA,1,NUMERO,NUMERO,Quantidade pedida do item
9,2,numero_pedido_lido,PDF_RULE,NUMERO_PEDIDO,1,TEXTO,LIMPAR_TEXTO,N�mero do pedido do bloco
10,2,data_entrega_lida,PDF_RULE,PREVISAO_ENTREGA,1,TEXTO,LIMPAR_TEXTO,Previs�o de entrega
11,3,cnpj_lido,PDF_RULE,CNPJ_LOJA,1,TEXTO,LIMPAR_TEXTO,Extraído do bloco Observações
12,3,sku_lido,PDF_RULE,REF,1,TEXTO,LIMPAR_TEXTO,Coluna Ref entra como SKU
13,3,quantidade_lida,PDF_RULE,QTD_LOJA,1,NUMERO,NUMERO,Quantidade da coluna da loja
14,3,numero_pedido_lido,PDF_RULE,NUMERO_PEDIDO,1,TEXTO,LIMPAR_TEXTO,Número do pedido do cabeçalho
15,3,data_entrega_lida,PDF_RULE,D+1,1,TEXTO,LIMPAR_TEXTO,Data calculada no parser como dia atual + 1z
16,4,cnpj_lido,PDF_RULE,CNPJ_CLIENTE,1,TEXTO,LIMPAR_TEXTO,CNPJ do cliente no bloco Dados para faturamento
17,4,sku_lido,PDF_RULE,COD_FORN,1,TEXTO,LIMPAR_TEXTO,Codigo do item na primeira coluna
18,4,quantidade_lida,PDF_RULE,QTDE,1,NUMERO,NUMERO,Quantidade do item na coluna Qtde
19,4,numero_pedido_lido,PDF_RULE,NUMERO_PEDIDO,1,TEXTO,LIMPAR_TEXTO,Numero do pedido no cabecalho
20,4,data_entrega_lida,PDF_RULE,D+1,1,TEXTO,LIMPAR_TEXTO,Data calculada via regra D+1
21,5,cnpj_lido,PDF_RULE,CNPJ_ENTREGA,1,TEXTO,LIMPAR_TEXTO,CNPJ do bloco ENDERECO DE ENTREGA
22,5,sku_lido,PDF_RULE,REFERENCIA_EAN,1,TEXTO,LIMPAR_TEXTO,EAN lido diretamente da coluna Referencia do PDF
23,5,quantidade_lida,PDF_RULE,QTD_CAIXAS,1,NUMERO,NUMERO,Quantidade em caixas antes de - CX
24,5,numero_pedido_lido,PDF_RULE,NUMERO_PEDIDO,1,TEXTO,LIMPAR_TEXTO,Numero do pedido no cabecalho
25,5,data_entrega_lida,PDF_RULE,D+1,1,TEXTO,LIMPAR_TEXTO,Data remessa calculada como D+1
26,6,cnpj_lido,PDF_RULE,CNPJ_CLIENTE,1,TEXTO,LIMPAR_TEXTO,CNPJ do cliente no cabecalho
27,6,sku_lido,PDF_RULE,COD_FORN,1,TEXTO,LIMPAR_TEXTO,Codigo fornecedor do item
28,6,quantidade_lida,PDF_RULE,QTDE,1,NUMERO,NUMERO,Quantidade do item na coluna Qtde
29,6,numero_pedido_lido,PDF_RULE,NUMERO_PEDIDO,1,TEXTO,LIMPAR_TEXTO,Numero do pedido no cabecalho
30,6,data_entrega_lida,PDF_RULE,D+1,1,TEXTO,LIMPAR_TEXTO,Data remessa calculada como D+1
31,7,cnpj_lido,PDF_RULE,CNPJ_FILIAL,1,TEXTO,LIMPAR_TEXTO,CNPJ da filial no cabecalho
32,7,sku_lido,PDF_RULE,CODIGO,1,TEXTO,LIMPAR_TEXTO,Codigo do produto na primeira coluna
