REDE;TIPO_CHAVE;CHAVE_LIDA;CNPJ_OFICIAL;MATRICULA;NOME_LOJA;STATUS;OBSERVACAO;FONTE;DATA_ATUALIZACAO
;CNPJ;77984201000367;77984201000367;7120028397;;ATIVO;"Importado do histórico de conversas: par matrícula -> CNPJ informado pelo usuário em 2026-05-14. Rede não identificada no histórico; cadastro global por CNPJ.";Historico_ChatGPT_2026-05-14;2026-05-16
;CNPJ;77984201000448;77984201000448;7120419650;;ATIVO;"Importado do histórico de conversas: par matrícula -> CNPJ informado pelo usuário em 2026-05-14. Rede não identificada no histórico; cadastro global por CNPJ.";Historico_ChatGPT_2026-05-14;2026-05-16
;CNPJ;77984201000529;77984201000529;7120549202;;ATIVO;"Importado do histórico de conversas: par matrícula -> CNPJ informado pelo usuário em 2026-05-14. Rede não identificada no histórico; cadastro global por CNPJ.";Historico_ChatGPT_2026-05-14;2026-05-16
ALABARCE;CNPJ;00203057000198;00203057000198;700114177;LJ01 - CENTRO;ATIVO;"De/para manual Alabarce validado com layout Bluesoft multi-lojas; usado para matrícula por CNPJ da loja.";Usuario_ChatGPT_2026-05-21_Alabarce;2026-05-21
ALABARCE;CNPJ;00203057000430;00203057000430;700207032;LJ02 - SOCORRO;ATIVO;"De/para manual Alabarce validado com layout Bluesoft multi-lojas; usado para matrícula por CNPJ da loja.";Usuario_ChatGPT_2026-05-21_Alabarce;2026-05-21
ALABARCE;CNPJ;00203057000511;00203057000511;7110079716;LJ04 - NOVA MOGILAR;ATIVO;"De/para manual Alabarce validado com layout Bluesoft multi-lojas; usado para matrícula por CNPJ da loja.";Usuario_ChatGPT_2026-05-21_Alabarce;2026-05-21
ALABARCE;CNPJ;00203057000600;00203057000600;7110073125;LJ03 - HENRIQUE PERES;ATIVO;"De/para manual Alabarce validado com layout Bluesoft multi-lojas; usado para matrícula por CNPJ da loja.";Usuario_ChatGPT_2026-05-21_Alabarce;2026-05-21
ALABARCE;CNPJ;00203057000783;00203057000783;7110436423;LJ05 - MOGI BERTIOGA;ATIVO;"De/para manual Alabarce validado com layout Bluesoft multi-lojas; usado para matrícula por CNPJ da loja.";Usuario_ChatGPT_2026-05-21_Alabarce;2026-05-21
BARRACAO;CNPJ;62375191000123;62375191000123;7120081433;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000395;62375191000395;7120317331;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000476;62375191000476;7120411341;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000557;62375191000557;7120073093;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000638;62375191000638;7120464414;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000719;62375191000719;7120199642;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000808;62375191000808;7120490095;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
BARRACAO;CNPJ;62375191000980;62375191000980;7120204659;;ATIVO;Barracão informado pelo usuário: de/para CNPJ x matrícula para leitura e validação do layout.;Usuario_ChatGPT_2026-05-16_Barracao;2026-05-16
